trade_date,932365.CSI,980092.CNI
2022-07-14,3281.8788,3189.707
2022-07-15,3215.7494,3136.7179
2022-07-18,3309.0469,3224.4907
2022-07-19,3310.0968,3227.7675
2022-07-20,3309.4067,3226.6006
2022-07-21,3231.0091,3168.387
2022-07-22,3223.3007,3164.023
2022-07-25,3213.0136,3156.3399
2022-07-26,3246.4261,3192.1037
2022-07-27,3242.9407,3191.081
2022-07-28,3261.0024,3211.6581
2022-07-29,3218.8093,3177.1701
2022-08-01,3235.9092,3203.8858
2022-08-02,3136.705,3116.5819
2022-08-03,3105.4461,3076.0445
2022-08-04,3113.4425,3077.2369
2022-08-05,3131.8254,3079.4069
2022-08-08,3192.3092,3133.2455
2022-08-09,3238.8605,3165.8793
2022-08-10,3216.8364,3153.009
2022-08-11,3256.3558,3182.4674
2022-08-12,3303.2353,3219.0858
2022-08-15,3308.4324,3234.2225
2022-08-16,3306.1694,3246.5959
2022-08-17,3311.8547,3245.7701
2022-08-18,3270.7718,3208.6915
2022-08-19,3302.7972,3226.5054
2022-08-22,3353.2036,3270.3187
2022-08-23,3370.3623,3295.1795
2022-08-24,3331.0748,3240.8004
2022-08-25,3438.6271,3313.5037
2022-08-26,3383.7756,3267.3803
2022-08-29,3412.8099,3302.5661
2022-08-30,3347.4873,3238.6852
2022-08-31,3297.4862,3189.3837
2022-09-01,3318.5322,3223.8048
2022-09-02,3283.5406,3208.5274
2022-09-05,3357.8059,3291.9166
2022-09-06,3415.5883,3346.7111
2022-09-07,3427.9104,3347.7745
2022-09-08,3404.5023,3330.9115
2022-09-09,3439.7189,3362.7849
2022-09-13,3417.2645,3331.8677
2022-09-14,3369.9885,3296.621
2022-09-15,3343.3489,3274.2379
2022-09-16,3217.3734,3139.311
2022-09-19,3212.5273,3136.1597
2022-09-20,3238.7703,3149.3616
2022-09-21,3270.534,3178.6012
2022-09-22,3308.8635,3202.8586
2022-09-23,3254.2518,3165.5247
2022-09-26,3138.0015,3064.377
2022-09-27,3146.4632,3088.0027
2022-09-28,3090.2864,3034.4486
2022-09-29,3123.1137,3049.9441
2022-09-30,3135.1949,3058.3701
2022-10-10,3142.5428,3064.58
2022-10-11,3150.1166,3064.4026
2022-10-12,3185.3022,3104.3209
2022-10-13,3117.4534,3052.9051
2022-10-14,3155.3464,3088.3386
2022-10-17,3153.7648,3092.6462
2022-10-18,3150.2127,3086.9734
2022-10-19,3138.5176,3073.6875
2022-10-20,3096.6636,3040.6003
2022-10-21,3107.6486,3063.8256
2022-10-24,3044.5339,3002.3982
2022-10-25,3036.387,2993.6286
2022-10-26,3026.0006,2986.6482
2022-10-27,3047.2592,3001.3173
2022-10-28,2986.1684,2942.8467
2022-10-31,2914.305,2868.0886
2022-11-01,2970.4648,2915.2566
2022-11-02,3027.0738,2967.7549
2022-11-03,3006.9153,2954.8186
2022-11-04,3088.0545,3025.1289
2022-11-07,3130.5331,3053.4358
2022-11-08,3107.3287,3037.7249
2022-11-09,3087.5366,3020.518
2022-11-10,3086.4399,3009.7179
2022-11-11,3134.4638,3063.8575
2022-11-14,3099.5336,3022.4593
2022-11-15,3133.7577,3053.774
2022-11-16,3135.676,3053.8436
2022-11-17,3087.7259,3016.7612
2022-11-18,3072.051,3001.9538
2022-11-21,3066.6033,2990.5176
2022-11-22,3116.317,3048.797
2022-11-23,3137.1693,3074.7512
2022-11-24,3134.9768,3073.7353
2022-11-25,3186.535,3133.2905
2022-11-28,3167.6481,3118.6321
2022-11-29,3218.2381,3162.4598
2022-11-30,3250.344,3179.6123
2022-12-01,3255.2103,3181.3136
2022-12-02,3231.5852,3158.1343
2022-12-05,3341.1369,3276.9434
2022-12-06,3322.9096,3251.339
2022-12-07,3303.1816,3220.1191
2022-12-08,3293.9113,3220.9123
2022-12-09,3314.1017,3228.7243
2022-12-12,3246.3865,3189.7727
2022-12-13,3250.5667,3191.9792
2022-12-14,3208.3165,3181.9099
2022-12-15,3165.7883,3151.1675
2022-12-16,3194.9447,3161.5067
2022-12-19,3114.5042,3073.1105
2022-12-20,3093.8175,3062.3339
2022-12-21,3087.8002,3055.2337
2022-12-22,3050.9532,3024.0608
2022-12-23,3055.0155,3034.3391
2022-12-26,3051.5415,3053.3154
2022-12-27,3090.7955,3090.7507
2022-12-28,3078.6219,3072.9316
2022-12-29,3024.6685,3017.4961
2022-12-30,3033.5343,3021.7248
2023-01-03,3074.3869,3090.8984
2023-01-04,3046.2538,3079.6293
2023-01-05,3055.0151,3083.0117
2023-01-06,3072.254,3083.8181
2023-01-09,3094.8905,3102.7708
2023-01-10,3078.63,3083.1715
2023-01-11,3141.1145,3134.4461
2023-01-12,3145.428,3150.6665
2023-01-13,3162.0766,3160.9466
2023-01-16,3168.518,3153.9111
2023-01-17,3158.4842,3136.2689
2023-01-18,3180.4122,3166.389
2023-01-19,3190.5313,3181.3371
2023-01-20,3246.7845,3278.2683
2023-01-30,3214.8098,3247.7594
2023-01-31,3226.3393,3253.9738
2023-02-01,3261.0341,3278.5182
2023-02-02,3268.9059,3292.8592
2023-02-03,3230.7422,3266.4757
2023-02-06,3205.1589,3243.7702
2023-02-07,3219.1107,3248.1122
2023-02-08,3194.1351,3217.4325
2023-02-09,3215.7399,3244.9826
2023-02-10,3188.2475,3223.6156
2023-02-13,3194.4808,3239.3343
2023-02-14,3210.1443,3247.0975
2023-02-15,3194.1114,3253.0144
2023-02-16,3157.5552,3262.8487
2023-02-17,3166.0866,3244.3963
2023-02-20,3261.8878,3375.7143
2023-02-21,3318.5338,3425.001
2023-02-22,3314.4822,3381.618
2023-02-23,3321.3598,3366.0608
2023-02-24,3302.1751,3356.4206
2023-02-27,3304.3642,3357.8516
2023-02-28,3309.931,3396.4277
2023-03-01,3348.9051,3485.6321
2023-03-02,3373.4203,3507.5654
2023-03-03,3398.5482,3557.2247
2023-03-06,3360.3372,3548.2862
2023-03-07,3373.7787,3549.1933
2023-03-08,3354.1824,3573.1302
2023-03-09,3344.8894,3598.4727
2023-03-10,3271.8211,3515.4503
2023-03-13,3329.6301,3647.196
2023-03-14,3295.1,3621.0153
2023-03-15,3328.3531,3633.4703
2023-03-16,3236.1205,3551.2091
2023-03-17,3296.8709,3623.3455
2023-03-20,3269.3536,3528.9114
2023-03-21,3259.2716,3520.8419
2023-03-22,3278.8449,3541.996
2023-03-23,3320.4899,3581.8642
2023-03-24,3279.0001,3516.637
2023-03-27,3271.2793,3474.4052
2023-03-28,3267.5279,3498.6675
2023-03-29,3242.9855,3477.9406
2023-03-30,3316.7563,3510.2105
2023-03-31,3308.0578,3545.4671
2023-04-03,3309.8757,3579.562
2023-04-04,3336.6133,3652.2824
2023-04-06,3310.9052,3622.6318
2023-04-07,3305.4707,3601.7012
2023-04-10,3310.3998,3608.8394
2023-04-11,3313.7651,3592.7103
2023-04-12,3380.5248,3665.4468
2023-04-13,3378.7696,3653.5029
2023-04-14,3402.6813,3686.2659
2023-04-17,3496.6056,3784.1467
2023-04-18,3530.4851,3817.8379
2023-04-19,3514.8947,3772.8864
2023-04-20,3514.8629,3788.4279
2023-04-21,3455.3052,3727.2722
2023-04-24,3428.7202,3705.8649
2023-04-25,3426.1884,3713.7496
2023-04-26,3426.3138,3682.1394
2023-04-27,3414.1577,3701.974
2023-04-28,3487.7136,3786.8407
2023-05-04,3517.105,3808.3025
2023-05-05,3494.0976,3778.3908
2023-05-08,3632.5625,3936.9968
2023-05-09,3591.9177,3891.2691
2023-05-10,3537.7479,3833.7888
2023-05-11,3519.8833,3790.0231
2023-05-12,3461.9846,3729.885
2023-05-15,3484.4187,3750.7539
2023-05-16,3464.6878,3722.2202
2023-05-17,3440.1124,3691.688
2023-05-18,3457.8575,3720.4057
2023-05-19,3433.5834,3694.5253
2023-05-22,3425.4111,3688.0794
2023-05-23,3383.5137,3621.794
2023-05-24,3328.7707,3565.7465
2023-05-25,3299.8001,3545.5786
2023-05-26,3270.3826,3537.9046
2023-05-29,3298.2836,3576.6914
2023-05-30,3297.5042,3595.9938
2023-05-31,3220.7365,3535.4548
2023-06-01,3228.3488,3559.9156
2023-06-02,3260.1439,3584.1926
2023-06-05,3278.49,3594.4898
2023-06-06,3275.9012,3595.2008
2023-06-07,3272.6207,3589.2932
2023-06-08,3309.2355,3622.2248
2023-06-09,3315.106,3667.3631
2023-06-12,3323.2266,3668.4882
2023-06-13,3293.2035,3629.1502
2023-06-14,3308.1206,3642.0179
2023-06-15,3328.178,3653.0625
2023-06-16,3347.5,3678.9404
2023-06-19,3316.8296,3646.0681
2023-06-20,3287.7124,3606.9974
2023-06-21,3248.414,3571.9663
2023-06-26,3216.3517,3528.0602
2023-06-27,3273.4955,3605.0016
2023-06-28,3264.5999,3623.0917
2023-06-29,3237.4514,3602.0404
2023-06-30,3273.6903,3630.6192
2023-07-03,3332.7575,3707.5191
2023-07-04,3356.361,3706.919
2023-07-05,3342.6143,3688.1293
2023-07-06,3327.5016,3670.5705
2023-07-07,3344.617,3690.9309
2023-07-10,3357.1898,3685.6612
2023-07-11,3338.8546,3668.727
2023-07-12,3308.3682,3638.9258
2023-07-13,3335.2587,3699.0355
2023-07-14,3320.6799,3709.1721
2023-07-17,3252.0111,3656.5824
2023-07-18,3250.5331,3645.7821
2023-07-19,3264.6873,3663.6942
2023-07-20,3256.0182,3638.5805
2023-07-21,3235.6351,3620.7501
2023-07-24,3208.981,3603.2852
2023-07-25,3280.6042,3676.9331
2023-07-26,3271.6669,3655.929
2023-07-27,3248.0523,3638.2787
2023-07-28,3287.566,3684.356
2023-07-31,3282.7767,3684.7969
2023-08-01,3283.1615,3696.627
2023-08-02,3244.0084,3639.9844
2023-08-03,3243.3002,3637.1495
2023-08-04,3237.3105,3647.7725
2023-08-07,3226.2118,3632.2402
2023-08-08,3233.645,3641.5764
2023-08-09,3207.7835,3612.8133
2023-08-10,3252.4372,3660.2376
2023-08-11,3188.4139,3584.1882
2023-08-14,3176.1103,3590.7994
2023-08-15,3174.1667,3592.1643
2023-08-16,3148.2207,3547.3021
2023-08-17,3154.9445,3561.6292
2023-08-18,3130.3509,3520.3502
2023-08-21,3088.0754,3483.4585
2023-08-22,3117.3096,3541.6821
2023-08-23,3119.5445,3534.0237
2023-08-24,3122.1645,3499.9687
2023-08-25,3099.8959,3478.0342
2023-08-28,3164.8573,3542.2309
2023-08-29,3179.3767,3551.3598
2023-08-30,3180.6778,3537.4081
2023-08-31,3172.2709,3523.9283
2023-09-01,3260.4946,3604.0003
2023-09-04,3330.8452,3698.3205
2023-09-05,3330.394,3687.2547
2023-09-06,3329.0385,3689.8222
2023-09-07,3321.3928,3686.6244
2023-09-08,3282.77,3639.5963
2023-09-11,3317.3763,3678.7243
2023-09-12,3309.9112,3669.8656
2023-09-13,3322.4127,3690.0623
2023-09-14,3388.6524,3753.3949
2023-09-15,3379.3543,3738.4844
2023-09-18,3397.259,3747.3251
2023-09-19,3408.719,3767.992
2023-09-20,3410.1006,3754.7845
2023-09-21,3391.1881,3727.7068
2023-09-22,3395.0029,3743.9117
2023-09-25,3398.2397,3728.5615
2023-09-26,3379.0484,3709.2488
2023-09-27,3378.4458,3710.1838
2023-09-28,3397.7888,3732.196
2023-10-09,3409.5773,3741.155
2023-10-10,3344.4532,3659.8443
2023-10-11,3325.5508,3639.4045
2023-10-12,3344.6865,3660.3389
2023-10-13,3340.2766,3656.7379
2023-10-16,3354.1327,3682.9739
2023-10-17,3375.507,3712.969
2023-10-18,3341.8048,3681.0888
2023-10-19,3281.7372,3607.5359
2023-10-20,3270.586,3579.9246
2023-10-23,3233.9829,3543.3005
2023-10-24,3258.2854,3569.0992
2023-10-25,3275.413,3560.7778
2023-10-26,3265.3542,3570.4266
2023-10-27,3282.8175,3585.7584
2023-10-30,3259.8617,3533.9351
2023-10-31,3273.7862,3543.4393
2023-11-01,3261.6757,3535.3345
2023-11-02,3255.6604,3536.8893
2023-11-03,3259.5215,3545.5642
2023-11-06,3222.7452,3506.2914
2023-11-07,3229.8887,3520.2451
2023-11-08,3224.662,3513.2664
2023-11-09,3273.745,3571.3019
2023-11-10,3287.7142,3575.574
2023-11-13,3290.8745,3584.4913
2023-11-14,3271.699,3572.9508
2023-11-15,3298.0524,3603.0357
2023-11-16,3295.3668,3597.7446
2023-11-17,3293.1297,3590.8347
2023-11-20,3294.7225,3597.2198
2023-11-21,3298.4587,3599.4828
2023-11-22,3283.5285,3591.4684
2023-11-23,3321.0248,3628.243
2023-11-24,3335.735,3643.1691
2023-11-27,3347.213,3663.3502
2023-11-28,3346.9062,3669.1177
2023-11-29,3363.7826,3673.1769
2023-11-30,3374.5317,3693.7155
2023-12-01,3381.0067,3710.2172
2023-12-04,3401.5523,3727.9517
2023-12-05,3348.6716,3666.9698
2023-12-06,3349.2425,3651.7848
2023-12-07,3336.7424,3639.3671
2023-12-08,3334.691,3633.6636
2023-12-11,3364.5656,3672.6823
2023-12-12,3385.7763,3699.2138
2023-12-13,3341.2584,3653.5425
2023-12-14,3343.7313,3655.3605
2023-12-15,3323.3853,3634.4675
2023-12-18,3332.8652,3631.473
2023-12-19,3330.6274,3627.9526
2023-12-20,3315.1483,3607.6986
2023-12-21,3323.5582,3616.7921
2023-12-22,3346.3043,3637.5653
2023-12-25,3354.1548,3653.9691
2023-12-26,3334.0036,3632.3949
2023-12-27,3371.3649,3678.5602
2023-12-28,3369.7357,3661.1522
2023-12-29,3401.9403,3682.4529
2024-01-02,3453.0765,3734.9014
2024-01-03,3487.8985,3778.6732
2024-01-04,3509.9564,3810.3789
2024-01-05,3490.6094,3812.3811
2024-01-08,3474.8795,3782.1321
2024-01-09,3489.5352,3807.2232
2024-01-10,3462.1948,3779.5143
2024-01-11,3449.7715,3750.6691
2024-01-12,3468.901,3762.5711
2024-01-15,3502.531,3800.4952
2024-01-16,3505.8915,3805.8765
2024-01-17,3458.615,3754.0471
2024-01-18,3444.4791,3743.1806
2024-01-19,3408.2914,3700.817
2024-01-22,3309.026,3615.8023
2024-01-23,3356.5381,3654.6911
2024-01-24,3442.1152,3764.8917
2024-01-25,3571.5431,3949.3475
2024-01-26,3609.8692,4011.1985
2024-01-29,3592.931,4013.7478
2024-01-30,3541.2678,3986.9533
2024-01-31,3538.4833,3983.7861
2024-02-01,3487.114,3908.6091
2024-02-02,3476.9965,3908.3925
2024-02-05,3484.1049,3932.6526
2024-02-06,3556.1249,3950.4515
2024-02-07,3636.2234,4023.1
2024-02-08,3632.465,4025.7862
2024-02-19,3757.4767,4192.5947
2024-02-20,3780.15,4216.4131
2024-02-21,3776.1533,4215.4785
2024-02-22,3876.1479,4360.8489
2024-02-23,3855.0268,4326.0017
2024-02-26,3800.6577,4254.7049
2024-02-27,3837.8674,4288.7106
2024-02-28,3790.2828,4252.8136
2024-02-29,3839.8251,4277.0288
2024-03-01,3851.0918,4288.0424
2024-03-04,3939.9301,4387.1093
2024-03-05,3949.6262,4392.6374
2024-03-06,3960.5877,4398.0239
2024-03-07,4009.1341,4436.4221
2024-03-08,4072.7666,4488.3009
2024-03-11,4047.2229,4411.0039
2024-03-12,3970.68,4288.4002
2024-03-13,3978.5252,4301.7141
2024-03-14,3995.6399,4325.4125
2024-03-15,4022.5197,4322.0345
2024-03-18,4042.2017,4334.9672
2024-03-19,4013.4376,4327.3943
2024-03-20,4024.9031,4352.7174
2024-03-21,4024.5703,4356.0525
2024-03-22,3990.3897,4324.6429
2024-03-25,3992.2541,4342.6231
2024-03-26,3971.7053,4309.3935
2024-03-27,3930.2144,4276.6837
2024-03-28,3972.7528,4313.3738
2024-03-29,4031.2563,4414.2786
2024-04-01,4066.0008,4426.4147
2024-04-02,4089.1519,4459.8039
2024-04-03,4166.7573,4523.1194
2024-04-08,4128.0619,4504.0238
2024-04-09,4117.4799,4463.8597
2024-04-10,4127.4949,4481.7458
2024-04-11,4181.0415,4526.2636
2024-04-12,4191.4998,4517.939
2024-04-15,4280.3187,4626.9489
2024-04-16,4178.2874,4600.3828
2024-04-17,4275.7368,4659.8022
2024-04-18,4272.2382,4631.5481
2024-04-19,4295.5078,4676.1708
2024-04-22,4208.5396,4535.0603
2024-04-23,4116.46,4443.9794
2024-04-24,4129.0308,4453.6056
2024-04-25,4164.9108,4476.4832
2024-04-26,4195.2023,4508.021
2024-04-29,4193.0464,4466.5066
2024-04-30,4224.6022,4486.4847
2024-05-06,4315.372,4499.0653
2024-05-07,4348.9025,4517.4748
2024-05-08,4356.2117,4542.9702
2024-05-09,4450.0247,4569.9356
2024-05-10,4460.0373,4577.8279
2024-05-13,4479.329,4554.0105
2024-05-14,4480.5887,4530.1502
2024-05-15,4461.9335,4511.8336
2024-05-16,4423.4553,4479.4645
2024-05-17,4435.1227,4491.9634
2024-05-20,4541.8211,4586.4941
2024-05-21,4524.3841,4588.1129
2024-05-22,4475.0133,4563.0169
2024-05-23,4394.7798,4503.611
2024-05-24,4380.4264,4487.8367
2024-05-27,4501.6676,4581.2194
2024-05-28,4500.6789,4575.1321
2024-05-29,4535.0251,4612.5799
2024-05-30,4469.7027,4554.8401
2024-05-31,4465.6608,4545.8881
2024-06-03,4476.9754,4548.8335
2024-06-04,4517.2694,4533.7415
2024-06-05,4445.8877,4463.9079
2024-06-06,4489.203,4512.1485
2024-06-07,4511.1935,4533.2734
2024-06-11,4393.0419,4469.8249
2024-06-12,4465.8622,4570.0656
2024-06-13,4407.4058,4529.6876
2024-06-14,4413.1151,4520.3652
2024-06-17,4375.1352,4471.9974
2024-06-18,4397.483,4504.7403
2024-06-19,4350.4755,4499.913
2024-06-20,4326.8887,4490.4548
2024-06-21,4330.5986,4480.933
2024-06-24,4254.0706,4417.6758
2024-06-25,4266.3506,4428.4128
2024-06-26,4279.6815,4423.9468
2024-06-27,4196.3622,4374.7974
2024-06-28,4204.7137,4452.7058
2024-07-01,4291.4294,4524.8923
2024-07-02,4238.834,4524.7583
2024-07-03,4198.2841,4497.9174
2024-07-04,4151.5834,4482.0987
2024-07-05,4177.9611,4476.7427
2024-07-08,4137.0072,4449.9501
2024-07-09,4199.201,4485.3557
2024-07-10,4124.1388,4409.8727
2024-07-11,4210.9196,4464.6814
2024-07-12,4183.9573,4416.9165
2024-07-15,4196.463,4435.0956
2024-07-16,4193.4976,4432.8646
2024-07-17,4112.2324,4352.0234
2024-07-18,4136.5449,4389.1614
2024-07-19,4103.0476,4335.754
2024-07-22,4085.2215,4299.2793
2024-07-23,3962.973,4217.1608
2024-07-24,3909.0053,4186.8642
2024-07-25,3912.5366,4155.6915
2024-07-26,4001.9655,4213.4695
2024-07-29,3977.7972,4223.6406
2024-07-30,3917.0681,4157.4411
2024-07-31,4046.5876,4263.5998
2024-08-01,4022.0103,4256.0597
2024-08-02,3980.4177,4202.0915
2024-08-05,3912.894,4101.4886
2024-08-06,3927.4589,4114.6631
2024-08-07,3942.5677,4145.7904
2024-08-08,3942.8804,4158.3108
2024-08-09,3924.1199,4167.9308
2024-08-12,3943.546,4169.9808
2024-08-13,3944.7577,4187.2089
2024-08-14,3909.2218,4155.8289
2024-08-15,3941.6374,4186.8217
2024-08-16,3945.8809,4184.5031
2024-08-19,3960.1741,4201.9533
2024-08-20,3883.2395,4127.7649
2024-08-21,3867.3313,4102.5538
2024-08-22,3842.2519,4074.0493
2024-08-23,3863.2049,4099.4644
2024-08-26,3868.0441,4126.7808
2024-08-27,3849.1795,4135.4165
2024-08-28,3808.1258,4114.7253
2024-08-29,3822.7354,4097.5299
2024-08-30,3894.9535,4141.9803
2024-09-02,3863.845,4129.2799
2024-09-03,3899.5651,4119.1009
2024-09-04,3877.3478,4050.6423
2024-09-05,3868.5905,4040.7153
2024-09-06,3816.7721,4008.2575
2024-09-09,3769.8347,3933.5274
2024-09-10,3756.6957,3930.6633
2024-09-11,3739.8662,3896.1652
2024-09-12,3730.0698,3913.4178
2024-09-13,3717.723,3921.5676
2024-09-18,3770.6789,3971.2427
2024-09-19,3853.1858,4019.5766
2024-09-20,3857.2209,4019.6648
2024-09-23,3870.9014,4058.2507
2024-09-24,4064.4097,4197.6621
2024-09-25,4092.0248,4268.1895
2024-09-26,4311.6911,4405.7228
2024-09-27,4496.2904,4497.5708
2024-09-30,4852.4647,4835.6421
2024-10-08,4891.9717,4966.764
2024-10-09,4494.8344,4589.336
2024-10-10,4603.8831,4732.2387
2024-10-11,4516.5677,4628.0478
2024-10-14,4630.4468,4734.7961
2024-10-15,4488.0879,4584.4858
2024-10-16,4493.0509,4601.927
2024-10-17,4431.0935,4530.9937
2024-10-18,4505.785,4597.1086
2024-10-21,4528.8185,4588.6822
2024-10-22,4595.5052,4642.2753
2024-10-23,4594.6718,4652.5102
2024-10-24,4565.4921,4632.9123
2024-10-25,4589.6451,4635.5917
2024-10-28,4675.075,4708.1139
2024-10-29,4568.2463,4636.1427
2024-10-30,4499.0097,4601.295
2024-10-31,4486.2373,4592.339
2024-11-01,4516.8733,4608.8736
2024-11-04,4552.02,4637.2934
2024-11-05,4618.4878,4707.7432
2024-11-06,4611.257,4698.6918
2024-11-07,4753.2305,4793.722
2024-11-08,4706.0446,4751.7384
2024-11-11,4674.0002,4739.641
2024-11-12,4640.2275,4693.5594
2024-11-13,4652.4969,4728.4678
2024-11-14,4562.2971,4644.0795
2024-11-15,4528.909,4610.5661
2024-11-18,4498.5346,4643.5356
2024-11-19,4535.4297,4648.9323
2024-11-20,4579.4562,4672.2799
2024-11-21,4584.6057,4675.8195
2024-11-22,4432.7381,4541.5218
2024-11-25,4430.3513,4532.8715
2024-11-26,4420.9514,4500.6
2024-11-27,4474.1814,4557.5243
2024-11-28,4428.3052,4527.9627
2024-11-29,4490.4861,4562.1392
2024-12-02,4542.0895,4636.8321
2024-12-03,4548.0463,4662.4129
2024-12-04,4549.6963,4672.0689
2024-12-05,4539.7488,4665.2967
2024-12-06,4587.9295,4729.6295
2024-12-09,4568.4733,4737.8916
2024-12-10,4597.7377,4745.062
2024-12-11,4694.7276,4809.4545
2024-12-12,4738.9502,4821.7407
2024-12-13,4633.9813,4716.3764
2024-12-16,4640.8784,4718.8764
2024-12-17,4626.9992,4686.0732
2024-12-18,4636.067,4725.407
2024-12-19,4605.8207,4722.0671
2024-12-20,4546.5084,4687.2978
2024-12-23,4557.1357,4678.6211
2024-12-24,4605.5535,4750.3248
2024-12-25,4620.6708,4747.6009
2024-12-26,4605.3863,4763.2305
2024-12-27,4607.2624,4757.2812
2024-12-30,4643.4893,4777.211
2024-12-31,4609.2608,4716.2886
2025-01-02,4533.3582,4614.6095
2025-01-03,4512.5281,4556.3465
2025-01-06,4488.723,4539.1484
2025-01-07,4472.6851,4553.4244
2025-01-08,4474.9846,4574.6395
2025-01-09,4428.0132,4568.0551
2025-01-10,4377.3951,4480.5582
2025-01-13,4379.365,4482.9753
2025-01-14,4455.6323,4609.3723
2025-01-15,4429.6428,4576.5417
2025-01-16,4484.4978,4628.6339
2025-01-17,4483.1882,4635.4307
2025-01-20,4467.4812,4618.9648
2025-01-21,4429.8061,4593.024
2025-01-22,4389.6864,4559.5798
2025-01-23,4398.1513,4564.0702
2025-01-24,4418.4082,4601.0499
2025-01-27,4446.9044,4589.5795
2025-02-05,4369.4572,4558.9811
2025-02-06,4377.3299,4592.8323
2025-02-07,4424.3023,4645.2168
2025-02-10,4410.2281,4659.7989
2025-02-11,4426.975,4657.4691
2025-02-12,4408.9425,4677.3118
2025-02-13,4394.9448,4638.5071
2025-02-14,4406.1061,4638.5897
2025-02-17,4364.985,4625.5056
2025-02-18,4322.6516,4553.9218
2025-02-19,4309.5229,4575.4107
2025-02-20,4303.9595,4583.3181
2025-02-21,4293.9521,4628.6014
2025-02-24,4286.027,4622.5762
2025-02-25,4226.6471,4574.6317
2025-02-26,4253.1443,4615.0356
2025-02-27,4272.5008,4621.5958
2025-02-28,4245.4125,4556.6802
2025-03-03,4245.2742,4538.067
2025-03-04,4232.132,4541.7884
2025-03-05,4235.8501,4539.8269
2025-03-06,4261.5808,4582.8029
2025-03-07,4288.2898,4578.6919
2025-03-10,4310.116,4584.0509
2025-03-11,4332.2618,4588.4099
2025-03-12,4324.1356,4597.3312
2025-03-13,4369.9421,4594.7139
2025-03-14,4424.8235,4642.0107
2025-03-17,4414.6215,4648.6983
2025-03-18,4431.0694,4674.3302
2025-03-19,4427.624,4673.4758
2025-03-20,4419.8559,4683.2399
2025-03-21,4400.9246,4674.9496
2025-03-24,4446.8659,4731.9596
2025-03-25,4471.9119,4746.8934
2025-03-26,4456.9527,4741.3881
2025-03-27,4451.7269,4708.7012
2025-03-28,4412.2584,4649.5772
2025-03-31,4405.095,4625.6244
2025-04-01,4432.4932,4647.4298
2025-04-02,4425.2655,4621.2998
2025-04-03,4385.6488,4562.9912
2025-04-07,4054.0636,4151.6813
2025-04-08,4169.8648,4217.8253
2025-04-09,4197.7518,4252.2007
2025-04-10,4257.4152,4332.177
2025-04-11,4213.5155,4316.1175
2025-04-14,4264.8174,4366.015
2025-04-15,4284.2826,4376.2454
2025-04-16,4292.421,4355.6768
2025-04-17,4287.2776,4348.9114
2025-04-18,4281.3389,4367.5552
2025-04-21,4285.2944,4397.9376
2025-04-22,4289.1698,4404.0235
2025-04-23,4294.8942,4420.4172
2025-04-24,4310.571,4419.9328
2025-04-25,4310.6787,4428.7489
2025-04-28,4306.4611,4414.0446
2025-04-29,4294.0177,4421.1611
2025-04-30,4268.7123,4402.381
2025-05-06,4297.5974,4456.8529
2025-05-07,4325.1608,4484.3578
2025-05-08,4327.1631,4485.1142
2025-05-09,4336.4691,4471.0288
2025-05-12,4367.5127,4516.7222
2025-05-13,4391.3424,4523.8274
2025-05-14,4450.6084,4562.1745
2025-05-15,4428.9932,4512.5928
2025-05-16,4408.7174,4502.9868
2025-05-19,4415.4874,4528.9996
2025-05-20,4431.0636,4558.8792
2025-05-21,4495.9355,4595.1013
2025-05-22,4482.4043,4565.6879
2025-05-23,4450.292,4539.5228
2025-05-26,4437.5069,4547.5019
2025-05-27,4412.2328,4516.3107
2025-05-28,4449.6057,4542.9284
2025-05-29,4464.6725,4563.5314
2025-05-30,4453.0823,4537.4762
2025-06-03,4424.8496,4528.4324
2025-06-04,4435.2374,4548.4316
2025-06-05,4421.7958,4542.4301
2025-06-06,4428.7557,4558.446
2025-06-09,4441.5785,4593.2348
2025-06-10,4437.3025,4562.1532
2025-06-11,4457.2614,4589.2613
2025-06-12,4418.5548,4568.9716
2025-06-13,4406.5214,4542.1891
2025-06-16,4379.455,4519.4492
2025-06-17,4384.0378,4523.7514
2025-06-18,4374.9846,4512.0958
2025-06-19,4328.4876,4459.4341
2025-06-20,4347.9294,4475.2691
2025-06-23,4351.8974,4478.6032
2025-06-24,4377.7765,4524.4871
2025-06-25,4357.6101,4549.2018
2025-06-26,4356.404,4543.1295
2025-06-27,4374.6587,4550.4754
2025-06-30,4379.7888,4555.7446
2025-07-01,4400.5108,4574.4257
2025-07-02,4445.0969,4620.4715
2025-07-03,4458.3853,4626.0308
2025-07-04,4451.6326,4641.9056
2025-07-07,4433.3553,4632.6025
2025-07-08,4452.8967,4658.4978
2025-07-09,4435.0355,4626.6063
2025-07-10,4475.7526,4660.4398
2025-07-11,4486.5856,4658.7221
2025-07-14,4495.6496,4694.7721
2025-07-15,4468.9347,4687.6465
2025-07-16,4464.2045,4670.8295
2025-07-17,4467.858,4677.1035
2025-07-18,4498.5766,4698.945
2025-07-21,4575.4313,4766.1226
2025-07-22,4674.5561,4825.5107
2025-07-23,4656.7057,4811.1314
2025-07-24,4695.3157,4838.07
2025-07-25,4662.2033,4799.4873
2025-07-28,4625.8986,4778.1157
2025-07-29,4629.0286,4789.3339
2025-07-30,4648.8455,4796.7307
2025-07-31,4536.9466,4689.8857
2025-08-01,4535.8999,4700.2159
2025-08-04,4556.1681,4729.7826
2025-08-05,4593.705,4776.0663
